Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
1toNKayLMeCcVlsLGXJl7n,"Haunted","Haunted","Laura Les",2021-03-12,102007,62,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"hyperpop,glitch","Dog Show Records/Big Beat",0.51,0.817,9,-8.666,1,0.0373,0.000654,0.0344,0.146,0.547,169.481,4
3C5CcBXFEldHfgwDe62zWI,"Black Rainbows","Hawaii: Part II","Miracle Musical",2012-12-12,149948,49,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","ミラクルミュージカル",0.753,0.774,7,-8.086,1,0.0504,0.27,0.576,0.0874,0.924,152.027,4
0L7MpEwFgZRP5rFdXOYaRT,"Labyrinth","Hawaii: Part II","Miracle Musical,Shane MauX,KAYE",2012-12-12,152745,65,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","ミラクルミュージカル",0.496,0.803,1,-6.234,1,0.0497,0.0214,0.000725,0.328,0.317,126.877,5
6VJh72qvdq8P03BtSrNEwU,"Семнадцатилетняя","Как испортить вечеринку?","CUPSIZE",2023-12-22,152182,1,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"hyperpop","VK Records",0.389,0.904,5,-6.078,1,0.146,0.000211,0.00089,0.809,0.246,145.031,4
1ZJaZDD8D9SqmBNAXehB6H,"Average Guy (Blame)","Average Guy (Blame)","TV Girl,Monster Rally",2023-11-08,180994,48,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"exotica","Monster Rally",0.544,0.784,2,-9.145,1,0.0457,0.0288,0.0316,0.235,0.555,90.501,4
0dAfw35k2hBsnbSl74AVJF,"dashstar*","dashstar*","Knock2",2021-02-05,198095,57,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"bass house,edm,bassline,rave","NIGHTMODE",0.699,0.949,9,-2.994,1,0.0739,0.00872,0.328,0.151,0.186,126.07,4
3oIQfBgaruqihkCHokRQZ0,"Rejoice","People Who Can Eat People Are the Luckiest People in the World","AJJ",2007-09-11,195586,1,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"folk punk,midwest emo","Asian Man Records",0.486,0.614,0,-7.636,1,0.0374,0.118,0,0.127,0.592,91.147,4
7JOizhmt3HlBgQyJEa0AgK,"Short Change Hero","The House That Dirt Built","The Heavy",2009-10-05,322266,59,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Counter Records / +1 Records",0.68,0.64,1,-6.691,0,0.0336,0.29,0.00593,0.124,0.738,105.981,4
1MGkSx3lPP5wSBC6CLFit0,"the cat from ipanema","the cat from ipanema","j1gggs",2022-11-12,98914,56,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","3553078 Records DK2",0.852,0.498,0,-11.211,1,0.0614,0.972,0.887,0.0708,0.769,118.004,4
1TWOklya2K7MyOX89PxbvM,"The Hk Slap","The Hk Slap","Print Shoot Repeat",2022-07-12,153333,32,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Print Shoot Repeat",0.735,0.955,1,-3.551,0,0.29,0.0462,0,0.223,0.444,144.008,4
5zgkOLH6HfY5w8thZoS2jP,"No Wind Resistance!","DMZ","Kinneret",2019-06-28,198922,62,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Tiny Harp Productions",0.695,0.496,1,-12.199,0,0.0659,0.234,0.00625,0.116,0.49,139.849,4
1SHB1hp6267UK9bJQUxYvO,"Судно (Борис Рижий)","Этажи","Molchat Doma",2018-09-07,141394,71,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"sovietwave,post-punk,darkwave,cold wave","Sacred Bones Records",0.484,0.75,1,-4.176,1,0.0685,0.697,0.862,0.105,0.467,159.992,4
5ZBs9dRavxKAS23WT1MwkQ,"コノヨLoading...","Σ","Reol",2016-10-19,205786,46,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"vocaloid,j-pop,j-rock","TOY'S FACTORY",0.754,0.988,11,-2.678,0,0.176,0.179,0,0.282,0.906,128.021,4
6cJSXxvl9l94huIUIqsEQo,"Digital Silence","Digital Silence","Peter McPoland",2023-04-07,198026,60,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Columbia",0.312,0.966,10,-1.431,0,0.123,0.0846,0.00000783,0.235,0.454,89.514,4
0sTlGEld0h8kIPZaKDYUf4,"Notion","Notion","The Rare Occasions",2021-12-02,195120,78,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Elektra (NEK)",0.309,0.883,9,-3.825,1,0.0808,0.0673,0.00111,0.0849,0.312,159.488,4
6lYY2HktYKpV1pUamfRlU1,"Messages from the Stars","Going Up","The Rah Band",1983,254080,63,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Shocking Music",0.649,0.821,7,-2.957,1,0.0329,0.0562,0.00271,0.318,0.698,113.489,4
1f37xjUqPlrDvA6MdQoAis,"bloom","bloom","ネクライトーキー",2023-11-18,197237,48,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"japanese indie,j-rock,j-pop","Sony Music Labels Inc.",0.559,0.955,11,-1.496,1,0.068,0.0234,0.00011,0.345,0.544,109.998,4
2Ggr9IfS70wYQacW8nZKPG,"labour","labour","Paris Paloma",2023-03-23,237744,73,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Nettwerk Music Group",0.65,0.574,11,-10.3,0,0.101,0.396,0.000112,0.354,0.441,83.963,4
4vY7JlA1ufbjYvDPxLXRHF,"Extras","Extras","Molly Daisy Scarpine,Arc System Works",2023-12-11,338709,49,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","ARC SYSTEM WORKS",0.513,0.862,7,-7.009,1,0.123,0.00522,0.000175,0.0698,0.361,124.012,4
0zoGVO4bQXG8U6ChKwNgeg,"4:00A.M.","MIGNONNE (Mastered by Bernie Grundman)","Taeko Onuki",1978-09-21,336960,66,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"city pop,shibuya-kei,j-pop","Sony Music Direct (Japan) Inc.",0.631,0.644,10,-10.81,0,0.0348,0.341,0.000411,0.0877,0.861,103.376,4
0KyAGiNGUytG5JLxJu4F6l,"Pretty Girl","Pretty Girl","Clairo",2017-08-04,178352,72,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"bedroom pop","FADER Label",0.93,0.611,0,-4.406,1,0.0415,0.593,0.00124,0.0592,0.695,112.127,4
1F6IbA7di42uPc3cff8PXV,"Flaming Hot Cheetos","Flaming Hot Cheetos","Clairo",2017-06-14,123884,73,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"bedroom pop","FADER Label",0.817,0.551,7,-9.33,0,0.133,0.865,0.000151,0.101,0.142,109.966,4
2xCGBWfzTe8l2kvHpgvB6M,"prom dress","the masquerade","mxmtoon",2019-09-17,197933,6,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"bedroom pop,indie pop","House Arrest",0.56,0.674,10,-6.048,1,0.0446,0.698,0,0.123,0.421,119.942,4
0H1iMm1pO61srixV0rGYRe,"ヒビカセ","No title-","Reol",2016-03-18,250551,50,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"vocaloid,j-pop,j-rock","TOY'S FACTORY",0.711,0.764,6,-2.308,0,0.203,0.00206,0.000667,0.0538,0.835,139.988,4
0HAqq2GcQKyi3s87GuN7jU,"Amoeba","Sling","Clairo",2021-07-16,228922,71,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"bedroom pop","Republic Records",0.739,0.491,6,-11.515,1,0.027,0.791,0.0366,0.1,0.707,111.008,4
4c8TMfsKJIrRgCWs8LCEbQ,"ABC (feat. Sophia Black)","Remember That You Will Die","Polyphia,Sophia Black",2022-10-28,152361,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"math rock,djent,progressive metal,progressive rock","Rise Records",0.681,0.827,6,-4.051,0,0.0651,0.0553,0,0.299,0.75,140,4
5cct9ToyRPLyfELg3JfWqx,"Daughter of a Cop","French Exit","TV Girl",2014-06-05,153440,61,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","TV Girl",0.721,0.791,7,-7.197,1,0.0295,0.288,0.804,0.11,0.957,103.086,4
0qMZXgcLfkl5RI3q50KHMH,"Dumbest Girl Alive","10,000 gecs","100 gecs",2023-03-17,137440,55,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"hyperpop,glitch","Dog Show Records",0.625,0.773,9,-4.809,0,0.178,0.00671,0,0.143,0.258,150.018,4
3txrp0QdO0wiF4yqiofzJv,"The Most Wanted Person In The United States","10,000 gecs","100 gecs",2023-03-17,155800,43,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"hyperpop,glitch","Dog Show Records",0.764,0.713,1,-3.736,1,0.0495,0.127,0.005,0.249,0.592,81.98,4
0MMyJUC3WNnFS1lit5pTjk,"jealousy, jealousy","SOUR","Olivia Rodrigo",2021-05-21,173160,79,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Olivia Rodrigo PS",0.695,0.575,10,-6.334,0,0.116,0.198,0,0.0614,0.699,163.929,4
6gleu3mq7BM5hcpB1gPcge,"Hate Yourself","French Exit","TV Girl",2014-06-05,213760,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","TV Girl",0.643,0.891,9,-4.404,1,0.0322,0.642,0.0853,0.119,0.886,95.814,4
75RqgGRONW5IYe9DbnLUko,"Dream Away","Dream Away","KWINI",2020-09-07,249685,22,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","KWINI",0.499,0.903,6,-4.74,0,0.0777,0.0749,0.0000819,0.389,0.606,127.51,4
6KfoDhO4XUWSbnyKjNp9c4,"Maniac","Kid Krow","Conan Gray",2020-03-20,185773,75,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Republic Records",0.628,0.639,8,-5.46,1,0.0435,0.00162,0,0.354,0.493,108.045,4
6eoQPNPGH5Qa30JHHV5QV1,"Night Eyes","Fever Dream","The Orion Experience",2021-10-22,238775,40,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Sweet! Records",0.675,0.862,9,-4.349,0,0.028,0.00509,0.000016,0.274,0.617,108.004,4
77G0k1La0c5Dw8bAFANcyp,"Sports","Sports","Beach Bunny",2018-01-01,164165,14,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Mom+Pop",0.231,0.877,9,-5.278,1,0.0574,0.000653,0.026,0.0694,0.524,186.142,4
1jJci4qxiYcOHhQR247rEU,"Kids","Oracular Spectacular","MGMT",2007-12-14,302840,78,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"indie,indietronica","Red Ink/Columbia",0.451,0.931,9,-3.871,1,0.0719,0.00076,0.0049,0.361,0.172,122.961,4
7FbrGaHYVDmfr7KoLIZnQ7,"Cupid - Twin Ver.","The Beginning: Cupid","FIFTY FIFTY",2023-02-24,174253,33,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"k-pop","WM Korea",0.783,0.592,11,-8.332,0,0.0331,0.435,0.00000415,0.347,0.726,120.018,4
2KBYPTSTHjYYOPACrFTkPy,"Punk Tactics","Punk Tactics","Joey Valence & Brae",2022-04-15,143552,1,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Joey Valence & Brae",0.513,0.974,1,-1.113,0,0.508,0.0159,0,0.0712,0.503,195.767,4
013nR3DQWmklB6Bc43UXB9,"edibles","atari (deluxe)","reptilelegit",2021-08-20,124769,17,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"meme rap","ReptileLegit",0.762,0.683,0,-8.774,1,0.19,0.0383,0,0.0922,0.85,159.976,4
0Oqc0kKFsQ6MhFOLBNZIGX,"Doin' Time","Norman Fucking Rockwell!","Lana Del Rey",2019-08-30,202192,76,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Polydor Records",0.641,0.559,7,-11.132,0,0.0355,0.404,0.00402,0.0937,0.523,144.982,4
5ARVelhkMyLfWaUKmjjK4p,"Keep Your Rifle by Your Side - Choir Version","Far Cry 5 Presents: When the World Falls (Original Game Soundtrack)","The Hope County Choir",2018-03-27,175570,45,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"sea shanties","Ubisoft Music",0.708,0.46,1,-10.038,1,0.0302,0.822,0,0.0811,0.782,101.063,4
0DwVfCYLrVXgvejYbWwZAd,"Break It Off","Break It Off","PinkPantheress",2021-06-04,95317,61,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"bedroom pop","Parlophone UK",0.544,0.888,6,-5.003,0,0.116,0.00311,0.0000078,0.076,0.746,171.69,4
37ebs6hDGOWK8SDAB2kZG5,"Friction","Smoke + Mirrors (Deluxe)","Imagine Dragons",2015-10-23,201813,45,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Kid Ina Korner / Interscope",0.65,0.548,8,-8.767,1,0.0357,0.0406,0.0426,0.292,0.289,103.949,4
6vqBH5sqd2Evzz8SSTHqE1,"hai domo","hai domo","Coa White",2023-01-01,63251,40,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"hyperpop","coa white",0.698,0.919,6,-3.565,1,0.391,0.288,0,0.745,0.845,148.436,4
29zRKUVmgWz2kHQntGeXhm,"Hai Domo","Hai Domo","Cao White",2020-01-07,104594,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Cao White",0.715,0.91,8,-4.762,1,0.338,0.181,0.00000149,0.628,0.889,74.397,3
0WKmVAD4VWk5EdTyCFILi4,"Needs","Needs","Verzache",2018-02-14,177479,51,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Zach Farache",0.813,0.601,11,-7.552,0,0.116,0.189,0.0002,0.426,0.855,118.981,4
1pNUmVxDiE8t6P1XxcZAv8,"Scrawny","Nothing Happens","Wallows",2019-03-22,166520,63,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"indie","Atlantic Records",0.639,0.816,6,-5.28,0,0.0485,0.000985,0.0604,0.141,0.802,138.008,4
29HlBiU0YHQep1L4xTLjua,"Hai Domo - Extended","Hai Domo (Remixes)","Cao White",2023-01-02,212457,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Cao White",0.727,0.704,6,-12.143,1,0.398,0.161,0,0.231,0.823,148.212,4
1xADYlM5rjnbJvAW2tc0qF,"Ain't No Grave","American VI: Ain't No Grave","Johnny Cash",2010-01-01,173266,56,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"country","American Recordings Catalog P&D",0.52,0.35,9,-10.713,0,0.052,0.894,0.000778,0.0895,0.39,79.647,4
4s6LhHAV5SEsOV0lC2tjvJ,"California Dreamin' - Single Version","If You Can Believe Your Eyes & Ears","The Mamas & The Papas",1966-03,162373,77,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"folk rock","Geffen*",0.552,0.608,1,-9.786,0,0.0345,0.352,0,0.0533,0.637,112.367,4
6jXPZid0KLorvgIDP6TiSo,"God's Gonna Cut You Down","American V: A Hundred Highways","Johnny Cash",2006-01-01,158573,66,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"country","American Recordings Catalog P&D",0.618,0.484,5,-8.229,0,0.127,0.875,0.0000431,0.115,0.834,82.317,4
3gY7vwLyXH2vt1zjIyVA2a,"No Wonder I","Circular Doorway","LAKE",2013-08-13,187588,38,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Cathedral Sounds",0.59,0.384,3,-12.195,1,0.0316,0.576,0.00291,0.105,0.56,72.539,4
6MpCaSIOfqBqbMED4kXgNY,"Prom Queen","Prom Queen","Beach Bunny",2018-08-10,136562,20,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Mom+Pop",0.528,0.797,4,-7.487,1,0.0485,0.000391,0.011,0.14,0.751,143.785,4
7yiOte1eSM0npbr8sEIuzs,"The Town Inside Me","The Town Inside Me","AISHA,Arc System Works",2022-09-21,257950,50,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","ARC SYSTEM WORKS",0.587,0.67,8,-4.673,1,0.165,0.242,0,0.238,0.547,167.957,4
75MALmx6EHZ9YLUaqRqa23,"I Wish I Was A Riot Grrrl","Punk Rocks For Kids Who Can't Skate","Destructo Disk",2018-08-01,145002,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Destructo Disk :)",0.453,0.791,1,-5.276,1,0.0752,0.0147,0,0.131,0.562,170.238,4
2IRjyyiU5P9WnmXJKcnwww,"It's Called: Freefall","It's Called: Freefall","Paris Paloma",2022-07-22,158297,64,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Nettwerk Music Group",0.684,0.129,6,-15.007,1,0.0518,0.908,0.0000021,0.182,0.299,93.775,4
58VTP6KnZs12PcAj5rMJ4W,"the fruits","the fruits","Paris Paloma",2022-04-29,209698,66,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Nettwerk Music Group",0.404,0.0641,7,-22.394,0,0.0381,0.909,0.00237,0.282,0.0791,77.675,4
0wKCqsj4BtBeCWdghRCXIf,"White Wine Red Lies","Red Wine and White Lies","Hairu Tokyo,Landon Ori,Yng Dee",2021-09-04,207804,40,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Halfway Famous",0.752,0.83,11,-2.711,0,0.151,0.0487,0,0.101,0.707,162.855,4
1Mf27cnAF1Q6Ko83XTM5d1,"Glitter & Gold","The Attractions Of Youth","Barns Courtney",2017-09-29,176093,67,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"gothic country","EMI",0.487,0.625,8,-5.112,1,0.0401,0.374,0,0.226,0.351,170.397,4
4ASZdm6CLLu0BnId42l5Gz,"Good Girls (Don't Get Used)","Good Girls (Don't Get Used)","Beach Bunny",2020-11-30,215402,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Tugboat Records",0.667,0.901,8,-4.221,1,0.0515,0.0178,0.000654,0.0814,0.713,150.058,4
6tPLIurCFf9MAGYvba94ub,"Dead To Me","Dead To Me","Chloe Adams",2022-02-25,153222,42,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Chloe Adams",0.859,0.405,4,-6.359,0,0.133,0.0179,0.126,0.108,0.646,134.937,4
6SRsiMl7w1USE4mFqrOhHC,"brutal","SOUR","Olivia Rodrigo",2021-05-21,143746,74,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Olivia Rodrigo PS",0.672,0.526,4,-6.446,1,0.0599,0.0311,0.00000137,0.28,0.28,123.999,4
