Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
0TEekvXTomKt3hdXDZxxeW,"Ribs","Pure Heroine (Extended)","Lorde",2013-01-01,258969,1,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Universal Music New Zealand Limited",0.511,0.472,4,-9.277,1,0.091,0.534,0.614,0.11,0.0399,127.978,4
1SJ2ndZrIfBttZ9UfF3YS0,"Halo Theme Mjolnir Mix","Halo 2, Vol. 1 (Original Soundtrack)","Martin O'Donnell,Michael Salvatori",2004-11-09,251493,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"soundtrack","Skill Tree Records",0.239,0.85,11,-8.514,0,0.0601,0.00873,0.886,0.109,0.0734,93.659,3
0HBrtXJohbIW4IhPZ50GmH,"The Bidding","Marvin's Marvelous Mechanical Museum","Tally Hall",2005-10-24,160613,67,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Tally Hall",0.538,0.607,9,-5.261,0,0.216,0.248,0.00000554,0.0999,0.515,175.424,4
63vL5oxWrlvaJ0ayNaQnbX,"Istanbul (Not Constantinople)","Flood","They Might Be Giants",1990-01-02,153813,63,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Rhino",0.688,0.748,5,-9.39,0,0.0377,0.0801,0.00453,0.136,0.892,114.144,4
4HwvUa2CQcIFT1mfz6we1X,"Red Line","Red Line","Geordie Kieffer",2020-01-08,181534,1,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","+1 Records",0.767,0.653,2,-5.393,1,0.0936,0.0539,0.000247,0.206,0.733,98.014,4
0bKHrxpyzhtxh0Qev2gYBe,"Tatted On My Face (feat. 37 Heartbreak)","Cyberpunk 2077: Radio, Vol. 3 (Original Soundtrack)","Konrad OldMoney,Don Mara,37 Heartbreak",2020-12-25,185829,34,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Lakeshore Records",0.87,0.881,8,-4.706,0,0.181,0.178,0.00184,0.111,0.762,93.99,4
5YhyG5A82Lk5K0V9bcatlo,"Likewise","Cyberpunk 2077: Radio, Vol. 3 (Original Soundtrack)","RAT BOY,IBDY",2020-12-25,133891,47,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Lakeshore Records",0.598,0.836,5,-5.787,0,0.0453,0.0325,0.397,0.357,0.367,99.976,4
4mn5HdatHKN7iFGDes9G8i,"Who's Ready for Tomorrow","Cyberpunk 2077: Radio, Vol. 2 (Original Soundtrack)","RAT BOY,IBDY",2020-12-18,116161,66,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Lakeshore Records",0.751,0.74,9,-6.016,1,0.045,0.152,0.0000575,0.0873,0.788,138.066,4
3P6OwCX7Ofiaaqtvujb6i5,"Sixteen Tons","Vintage Collections","Tennessee Ernie Ford",1997-01-01,158306,53,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"christian country","Capitol Nashville",0.693,0.324,11,-15.085,1,0.205,0.796,0,0.246,0.382,144.14,4
2QjOHCTQ1Jl3zawyYOpxh6,"Sweater Weather","I Love You.","The Neighbourhood",2013-04-22,240400,89,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Columbia",0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,4
780FG6uMy30vT4DrNLAO3W,"Be Gay, Do Drugs, Hail Satan","Be Gay, Do Drugs, Hail Satan","Super Cassette",2020-08-21,177937,43,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Dad Shirt Records",0.376,0.674,2,-8.315,1,0.0338,0.00903,0.000258,0.377,0.391,80.011,4
1zyGFId8xHOcRmCmehrwlc,"I Can't Decide","Ta-Dah","Scissor Sisters",2006-01-01,166573,63,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Polydor Records",0.69,0.795,3,-4.956,1,0.0312,0.255,0,0.202,0.872,96.99,4
7fqhrLJzKHJ0RW32N0y2Gp,"Spirit In The Sky","Spirit In The Sky","Norman Greenbaum",1969-01-01,242893,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"classic rock","Varese Sarabande",0.537,0.606,2,-7.048,1,0.0347,0.0939,0.00559,0.11,0.582,128.73,4
215wUTQQUo2PElJFEFoB0d,"Wheel in the Sky","Infinity","Journey",1978,252240,62,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"album rock,classic rock","Columbia/Legacy",0.442,0.745,2,-8.623,0,0.0741,0.084,0.0000218,0.136,0.368,105.184,4
4WZb6UurjjVs2W6ClgwirI,"Hell Broke Luce","Bad As Me (Deluxe Edition Remastered)","Tom Waits",2011-10-25,236066,41,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"dark cabaret,singer-songwriter","Anti/Epitaph",0.617,0.995,0,-5.922,1,0.145,0.546,0.0000801,0.282,0.298,80.017,4
4jvD24BuaKyDBC8IMtKa9H,"your text","your text","sundial",2016-10-26,197333,43,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Epic Network Music",0.751,0.688,1,-8.475,1,0.216,0.167,0.00112,0.417,0.675,90.07,4
3Ie4Z4383kqZEQHNLprjMK,"We Are Beautiful, We Are Doomed - Remastered","We Are Beautiful, We Are Doomed (Remastered Edition)","Los Campesinos!",2008-10-27,234066,30,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Arts & Crafts Productions Inc.",0.291,0.793,2,-6.434,1,0.0946,0.00504,0.000606,0.304,0.51,163.078,4
7BY005dacJkbO6EPiOh2wb,"House Of The Rising Sun","The Animals","The Animals",1964-01-01,271280,69,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"classic rock","ABKCO Music & Records, Inc.",0.295,0.584,9,-6.696,0,0.0345,0.000385,0.218,0.0996,0.228,117.2,3
4B6XjmOWI55np7y4MUTXDu,"La Seine - Extrait de la bande originale un monstre à Paris","Best Of & Variations","Vanessa Paradis,-M-",2019-11-29,167520,61,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"variété française,chanson,french pop,french house","Universal Music Division Barclay",0.736,0.667,2,-7.901,0,0.0307,0.43,0.0000442,0.0992,0.4,113.062,4
6rmQtRRS7JQ5WUCUEFPMx1,"Maybach","Maybach","Lewis Hanton",2019-06-12,174497,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Asian Group",0.685,0.229,5,-20.287,0,0.0365,0.652,0.202,0.109,0.131,132.284,4
25AvaE23MXl06YRtQcQoJS,"Welcome to the Internet","Inside (The Songs)","Bo Burnham",2021-06-10,275999,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"comedy","Bo Burnham",0.665,0.527,2,-8.588,0,0.429,0.663,0,0.306,0.219,94.711,3
2zPcVDSpYNVKQ5c7jR7MXj,"summer depression","summer depression","girl in red",2018-03-03,151693,5,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"bedroom pop","world in red",0.691,0.306,9,-15.651,1,0.0544,0.632,0.479,0.108,0.62,129.929,4
2TmUt0ofWMa02MdYkKhK4C,"Pigstep (Stereo Mix)","Minecraft: Nether Update (Original Game Soundtrack)","Lena Raine,Minecraft",2020-06-05,149647,57,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"soundtrack","Microsoft Studios Music",0.617,0.919,4,-2.879,0,0.0556,0.249,0.0976,0.282,0.529,113.175,5
29VdNzgJIxzlIDkIYjFQqS,"Life Letters","Life Letters","Never Get Used To People",2018-12-07,148040,64,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","A+",0.441,0.692,10,-4.945,0,0.12,0.843,0.00000157,0.0981,0.417,92.304,4
4NzlpYVrTYG1eo8BCu3MLB,"East Bound and Down","East Bound and Down","Jerry Reed",1977-08-01,168466,59,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"country","RCA/Legacy",0.514,0.941,7,-8.118,1,0.061,0.526,0.00000976,0.163,0.716,120.795,4
2vWBUC9djv6BtiGlmKiQaH,"YKWIM?","Bipolar","Yot Club",2019-05-31,212750,78,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"bedroom pop","Yot Club under exclusive license to Amuseio AB",0.372,0.537,9,-7.623,1,0.0305,0.937,0.873,0.287,0.228,123.735,3
2vT4Xvrd9xuWUi56RQ2sqo,"I / Me / Myself","The Normal Album","Will Wood",2020-07-10,291715,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"dark cabaret","Say-10",0.48,0.954,11,-5.273,0,0.0584,0.165,0.00000514,0.807,0.762,172.016,4
4jd13hFvWAZKZpomQleZ8L,"2econd 2ight 2eer (that was fun, goodbye.)","The Normal Album","Will Wood",2020-07-10,206500,58,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"dark cabaret","Will Wood",0.577,0.962,0,-5.304,1,0.0554,0.0526,0.0000282,0.103,0.701,150.02,4
3QSjVPObHxuAJc3E5nrjRn,"VILLAIN","ALL OUT","K/DA,Madison Beer,Kim Petras,League of Legends",2020-11-06,199125,68,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"k-pop","Riot Games",0.653,0.634,5,-5.875,0,0.0391,0.0232,0,0.0908,0.306,160.013,4
4zg2zMNSI0W8ipGA32kKp5,"The Cult of Dionysus","Cosmicandy","The Orion Experience",2007,185306,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Sweet!",0.66,0.854,1,-3.728,0,0.029,0.00739,0,0.0334,0.822,137.498,4
1xl3AuutgtES9NlHCgcKQN,"Welcome to Tally Hall","Marvin's Marvelous Mechanical Museum","Tally Hall",2005-10-24,310560,46,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Tally Hall",0.714,0.785,4,-6.682,1,0.278,0.111,0.0000153,0.31,0.54,101.088,4
1eNrlXlW7Cj1QB1YUcZmpb,"Campus","Vampire Weekend","Vampire Weekend",2008-01-29,176466,56,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"indie,baroque pop","XL Recordings",0.639,0.704,7,-5.818,1,0.0659,0.22,0.0872,0.0849,0.645,162.983,4
6NG2IIXZfC5Notpz0GIODU,"The Ketchup Song (Aserejé) - Spanish Version","Aserejé (The Ketchup Song)","Las Ketchup",2002,213000,60,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Sony Music Publishing Spain",0.602,0.947,1,-5.642,1,0.115,0.00842,0.0000641,0.123,0.883,184.976,4
2Y0iGXY6m6immVb2ktbseM,"Little Dark Age","Little Dark Age","MGMT",2018-02-09,299960,75,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"indie,indietronica","Columbia",0.705,0.712,6,-6.156,1,0.0385,0.0102,0.000855,0.1,0.62,97.512,4
7jVH8CXr0MSpGheHOjN4NA,"SUICIDE YEAR","SUICIDE YEAR","WEEDMANE,Suicideyear",2019-08-04,91731,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"phonk,drift phonk","WEEDMANE & Suicideyear",0.78,0.898,11,-5.393,1,0.0426,0.221,0.00283,0.11,0.278,128.214,4
0jA4h2SD50Oak4C3Vn905a,"Not Allowed","Who Really Cares","TV Girl",2016-02-25,167864,1,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","TV Girl",0.67,0.905,1,-6.855,1,0.129,0.669,0.000227,0.349,0.563,104.965,4
3x9WAJIEhsY8Eg5lwu1Z4A,"Multiply (feat. Nate Dogg)","Man VS Machine","Xzibit,Nate Dogg",2002-10-01,248106,35,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"west coast hip hop,gangster rap,g-funk,hardcore hip hop,hip hop","Columbia",0.915,0.719,11,-6.411,0,0.161,0.0285,0,0.0444,0.799,97.614,4
3Cx4yrFaX8CeHwBMReOWXI,"We Didn't Start the Fire","Storm Front","Billy Joel",1989-10-17,287733,73,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"soft rock","Columbia",0.712,0.967,7,-5.206,1,0.047,0.0771,0,0.356,0.895,145.024,4
4IvZLDtwBHmBmwgDIUbuwa,"Here Comes Your Man","Doolittle","Pixies",1989-04-17,201186,69,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"alternative rock","4AD",0.669,0.795,2,-10.865,1,0.0285,0.00772,0.0781,0.401,0.882,124.594,4
1Tr4K5MU5XYE44umXGDndd,"Once in a Lifetime","Remain in Light","Talking Heads",1980-10-08,259600,54,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"new wave,post-punk","Warner Records",0.646,0.88,2,-7.753,1,0.0637,0.0623,0.157,0.355,0.802,116.916,4
7plzB2nNi0hQXdA2MrvE69,"Killshot","Killshot","Sad Night Dynamite",2020-09-10,227796,17,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Parlophone UK",0.585,0.702,8,-5.372,1,0.0353,0.0213,0.0265,0.213,0.327,89.976,4
1qRA5BS78u3gME0loMl9AA,"For What It's Worth","Buffalo Springfield","Buffalo Springfield",1966-12-05,153693,77,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"folk rock,country rock","Rhino/Elektra",0.653,0.519,2,-10.164,1,0.0497,0.406,0.0209,0.101,0.822,98.883,4
22TntnVO3lQNDR5nsvxGRs,"Achilles Come Down","Go Farther In Lightness","Gang of Youths",2017-08-18,422146,65,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Mosy Music",0.223,0.523,0,-9.281,0,0.0466,0.435,0.283,0.225,0.15,179.83,3
2grjqo0Frpf2okIBiifQKs,"September","The Best Of Earth, Wind & Fire Vol. 1","Earth, Wind & Fire",1978-11-23,215093,72,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"disco","Columbia/Legacy",0.697,0.832,9,-7.264,1,0.0298,0.168,0.00131,0.269,0.979,125.926,4
3DamFFqW32WihKkTVlwTYQ,"Fireflies","Ocean Eyes","Owl City",2009-01-01,228346,76,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Universal Records",0.512,0.662,3,-6.797,1,0.0439,0.0275,0,0.118,0.472,180.114,4
4BP3uh0hFLFRb5cjsgLqDh,"Fortunate Son","Willy And The Poor Boys (Expanded Edition)","Creedence Clearwater Revival",1969-11-02,140773,82,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"classic rock,southern rock,country rock","Craft Recordings",0.64,0.663,0,-7.516,1,0.0374,0.201,0.00806,0.152,0.663,132.77,4
0APAKxMXB7jdDs4kw1l30y,"OK","OK","Wallows",2020-03-20,193293,61,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"indie","Atlantic Records",0.72,0.625,7,-6.274,1,0.0362,0.0112,0.0076,0.0999,0.818,102.006,4
57RA3JGafJm5zRtKJiKPIm,"Are You Bored Yet? (feat. Clairo)","Nothing Happens","Wallows,Clairo",2019-03-22,178000,79,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"indie,bedroom pop","Atlantic Records",0.682,0.683,8,-6.444,0,0.0287,0.156,0.0000232,0.273,0.64,120.023,4
4MmO631CdxuFOm18UVbhkp,"Fun Tonight","CHAM!","Macross 82-99",2015-10-21,162461,51,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"vaporwave,city pop,j-dance","Banana Network",0.612,0.938,10,-7.253,0,0.0562,0.0000251,0.717,0.329,0.595,129.994,4
76YGvWy36ftupwff9SCl7J,"『82.99 F.M』","A Millions Miles Away","Macross 82-99",2014-05-07,150260,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"vaporwave,city pop,j-dance","Neon City Records",0.559,0.905,6,-5.362,0,0.15,0.0155,0.00283,0.316,0.822,114.83,4
3uhJllxR54wXP82uVAJbcg,"Cats on Mars","COWBOY BEBOP Vitaminless","SEATBELTS",1998-06-03,165706,49,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"bebop,anime","SUNRISE Music Label",0.838,0.469,0,-11.001,1,0.0447,0.141,0.056,0.0932,0.969,134.93,4
3hffjZSoljsXsMOyq36Tmm,"Scarlet Fire","Innovations in Booty Shaking Music, Vol. 1","Otis McDonald",2018-03-02,142915,35,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"jazz funk","1beatRecords",0.612,0.811,4,-6.355,1,0.0643,0.00602,0.206,0.243,0.904,174.109,4
2kNmLJdgeTLPKUkvuSbn5g,"Bloom","Offering","j^p^n",2015-05-27,137406,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"lo-fi","EveryDejaVu",0.471,0.495,6,-10.605,1,0.419,0.874,0.000247,0.188,0.556,139.794,4
0Xy6zzsJDYftYlCy7v7vMS,"Omae Wa Mou - Tiny Little Adiantum Remix","Omae Wa Mou (Tiny Little Adiantum Remix)","deadman 死人,Shibayan",2020-02-14,113548,0,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"anime,bossa nova,shibuya-kei,vocaloid","big huge major record label industry plant recordz",0.728,0.67,7,-12.226,1,0.0647,0.569,0.798,0.102,0.701,93.008,4
0AQquaENerGps8BQmbPw14,"Big Iron","Gunfighter Ballads And Trail Songs","Marty Robbins",1959,235733,67,z9xc6iyksrgs1p8ekhjqklyyn,2024-11-11T02:41:15Z,"","Columbia/Legacy",0.726,0.474,1,-7.834,0,0.0491,0.803,0,0.258,0.57,116.027,4
6UFivO2zqqPFPoQYsEMuCc,"Bags","Immunity","Clairo",2019-08-02,260519,77,z9xc6iyksrgs1p8ekhjqklyyn,2024-12-03T12:56:19Z,"bedroom pop","FADER Label",0.742,0.546,1,-7.694,1,0.0315,0.172,0.38,0.115,0.868,104.996,4
2sVjF25Z4JTJxi9BXm5GtJ,"ACT RIGHT","ACT RIGHT","femtanyl",2023-07-10,144000,51,z9xc6iyksrgs1p8ekhjqklyyn,2024-12-03T20:20:38Z,"breakcore,hyperpop,speedcore","SpikeChain Records",0.481,0.899,2,-2.299,1,0.141,0.0000776,0.000134,0.149,0.242,189.913,4
3EN9EFQHqDSLoNXAOkJzlJ,"Grindhouse","MG Ultra","Machine Girl",2024-10-18,243666,46,z9xc6iyksrgs1p8ekhjqklyyn,2024-12-07T02:38:14Z,"breakcore,speedcore,hyperpop,jungle","Future Classic",0.565,0.938,3,-4.65,0,0.177,0.014,0.00202,0.211,0.588,145.002,4
1d6aomUofe8RZ1uhhru3bz,"Motherfather","MG Ultra","Machine Girl",2024-10-18,217160,40,z9xc6iyksrgs1p8ekhjqklyyn,2025-01-07T04:31:01Z,"breakcore,speedcore,hyperpop,jungle","Future Classic",0.331,0.876,9,-5.004,1,0.0842,0.00237,0.000939,0.094,0.223,151.866,4
4IporixSO0oOYOtrjo3BRU,"Hot Lizard","MG Ultra","Machine Girl",2024-10-18,212706,42,z9xc6iyksrgs1p8ekhjqklyyn,2025-01-22T01:31:51Z,"breakcore,speedcore,hyperpop,jungle","Future Classic",0.586,0.955,7,-4.07,1,0.173,0.0104,0.00648,0.361,0.396,109.98,4
